species,it,wingmc,rwingmc,wingw,rwingw,wingl,rwingl,headw,rheadw,eyew,reyew,eyel,reyel,scapel,rscapel,thairl,bsetael,btl,rbtl,btw,rbtw,wt
B.auricomis,4.5,3.7,0.82,6.2,1.38,15.16,3.37,4.35,0.97,1.1,0.24,2.9,0.64,2.1,0.47,1.25,1.5,4.5,1,1.3,0.29,94.1
B.auricomis,4.8,4.1,0.85,6.8,1.42,15.78,3.29,3.75,0.78,1.3,0.27,3.1,0.65,2.1,0.44,1.27,1.65,5,1.04,1.6,0.33,115.1
B.auricomis,5,4.1,0.82,7.2,1.44,16.88,3.38,4.75,0.95,1.3,0.26,3.2,0.64,2.1,0.42,1.2,1.4,5.4,1.08,1.8,0.36,160.6
B.auricomis,4.8,3.9,0.81,6.7,1.4,16.09,3.35,4.6,0.96,1.25,0.26,3.2,0.67,2.15,0.45,1.12,1.53,5.3,1.1,1.8,0.38,108.8
B.auricomis,4.9,4.2,0.86,6.9,1.41,16.95,3.46,4.7,0.96,1.3,0.27,3.3,0.67,2.1,0.43,1.27,1.57,5.4,1.1,1.8,0.37,176.3
B.auricomis,4.8,4,0.83,6.8,1.42,15.94,3.32,4.8,1,1.3,0.27,3.2,0.67,2.2,0.46,1.33,1.57,5.3,1.1,1.9,0.4,136.8
B.bimaculatus,4.4,3.3,0.75,5,1.14,13.59,3.09,4.1,0.93,1.1,0.25,2.7,0.61,2.05,0.47,1.5,1.47,4.7,1.07,1.5,0.34,112.4
B.bimaculatus,3.7,3,0.81,4.8,1.3,11.72,3.17,3.75,1.01,1,0.27,2.5,0.68,1.8,0.49,1.37,1.53,4.3,1.16,1.3,0.35,52.9
B.bimaculatus,3.8,2.8,0.74,4.7,1.24,11.25,2.96,3.8,1,1,0.26,2.5,0.66,1.75,0.46,1.3,1.38,4.2,1.11,1.3,0.34,60.4
B.bimaculatus,3.7,2.9,0.78,4.5,1.22,11.41,3.08,3.8,1.03,1,0.27,2.6,0.7,1.8,0.49,1.27,,,,,,66.1
B.bimaculatus,3.3,2.95,0.89,4.9,1.48,11.56,3.5,3.7,1.12,1,0.3,2.5,0.76,1.8,0.55,1.47,1.37,4.5,1.36,1.45,0.44,64.6
B.bimaculatus,3.7,3,0.81,4.7,1.27,11.72,3.17,3.9,1.05,1,0.27,2.7,0.73,1.9,0.51,1.37,1.33,4,1.08,1.3,0.35,79.1
B.bimaculatus,3.6,3,0.83,4.8,1.33,12.19,3.39,3.8,1.06,1,0.28,2.6,0.72,1.9,0.53,1.48,1.57,4.6,1.28,1.5,0.42,74.7
B.bimaculatus,3.5,2.95,0.84,4.8,1.37,11.72,3.35,3.85,1.1,1,0.29,2.6,0.74,1.8,0.51,1.37,1.52,4.3,1.23,1.45,0.41,62.9
B.bimaculatus,3.8,3.1,0.82,4.9,1.29,12.97,3.41,4,1.05,1,0.26,2.7,0.71,1.9,0.5,1.57,1.58,4.5,1.18,1.6,0.42,71.6
B.bimaculatus,3.3,2.9,0.88,4.6,1.39,11.56,3.5,3.6,1.09,0.9,0.27,2.4,0.73,1.85,0.56,1.22,1.18,4,1.21,1.3,0.39,43.6
B.bimaculatus,3.6,3.1,0.86,4.9,1.36,12.19,3.39,3.8,1.06,1.05,0.29,2.6,0.72,1.8,0.5,1.4,1.43,4.4,1.22,1.6,0.44,69
B.borealis,3.7,2.9,0.78,4.2,1.14,11.41,3.08,3.6,0.97,0.9,0.24,2.3,0.62,1.7,0.46,1.45,1.18,3.8,1.03,1.3,0.35,73.7
B.borealis,3.7,3,0.81,4.5,1.22,11.72,3.17,3.8,1.03,1,0.27,2.4,0.65,1.9,0.51,1.33,1.3,4.2,1.14,1.45,0.39,74.9
B.borealis,3.1,2.7,0.87,4.2,1.35,11.25,3.63,3.7,1.19,0.9,0.29,2.3,0.74,1.8,0.58,1.37,1.18,4.4,1.42,1.4,0.45,75.6
B.borealis,3.2,2.6,0.81,4.1,1.28,10.78,3.37,3.6,1.13,0.9,0.28,2.2,0.69,1.7,0.53,1.27,1.2,3.8,1.19,1.2,0.38,69.7
B.borealis,3.1,2.7,0.87,4.1,1.32,10.31,3.33,3.4,1.1,0.8,0.26,2.3,0.74,1.6,0.52,1.1,1.17,4,1.29,1.2,0.39,49.9
B.borealis,3.4,2.6,0.76,4.3,1.26,10.63,3.13,3.5,1.03,0.9,0.26,2.3,0.68,1.6,0.47,1.2,1.13,3.4,1,1.2,0.35,45.6
B.borealis,3.6,2.8,0.78,4.1,1.14,11.25,3.13,3.6,1,0.9,0.25,2.2,0.61,1.8,0.5,1.17,1.17,4.4,1.22,1.5,0.42,70.3
B.borealis,3.6,2.8,0.78,4.3,1.19,11.41,3.17,3.6,1,0.9,0.25,2.3,0.64,1.75,0.49,1.23,1.28,4.3,1.19,1.4,0.39,78.5
B.borealis,3.6,2.8,0.78,4.4,1.22,11.56,3.21,3.7,1.03,0.9,0.25,2.4,0.67,1.7,0.47,1.3,1.27,4.2,1.17,1.5,0.42,93.9
B.borealis,3.8,3,0.79,4.6,1.21,11.88,3.13,3.8,1,0.9,0.24,2.5,0.66,1.8,0.47,1.33,1.17,4.2,1.11,1.5,0.39,87.8
B.fervidus,3.4,2.7,0.79,4.3,1.26,11.56,3.4,3.6,1.06,0.85,0.25,2.4,0.71,1.6,0.47,1.47,1.07,3.9,1.15,1.2,0.35,56.7
B.fervidus,3.8,2.8,0.74,4.5,1.18,11.72,3.08,3.7,0.97,0.9,0.24,2.5,0.66,1.6,0.42,1.4,1.23,3.9,1.03,1.3,0.34,76.6
B.fervidus,3.9,2.8,0.72,4.4,1.13,11.88,3.05,3.7,0.95,1,0.26,2.5,0.64,1.7,0.44,1.4,1.1,4.1,1.05,1.3,0.33,65.1
B.fervidus,3.8,2.9,0.76,4.5,1.18,11.72,3.08,3.9,1.03,1,0.26,2.5,0.66,1.8,0.47,1.37,1.33,4.1,1.08,1.4,0.37,68.1
B.fervidus,3.9,3.1,0.79,4.6,1.18,12.5,3.21,4,1.03,1.1,0.28,2.6,0.67,1.9,0.49,1.13,1.43,4.3,1.1,1.5,0.38,108
B.fervidus,3.4,3,0.88,4.7,1.38,11.72,3.45,3.8,1.12,1,0.29,2.5,0.74,1.7,0.5,1.43,1.38,4.1,1.21,1.4,0.41,89.8
B.fervidus,3.5,3,0.86,4.4,1.26,11.09,3.17,3.6,1.03,1,0.29,2.4,0.69,1.7,0.49,1.23,1.17,4,1.14,1.4,0.4,64.2
B.fervidus,3.8,2.9,0.76,4.35,1.14,11.64,3.06,3.7,0.97,0.9,0.24,2.4,0.63,1.6,0.42,1.23,1.3,4.1,1.08,1.5,0.39,70.9
B.fervidus,3.6,2.9,0.81,4.5,1.25,11.09,3.08,3.65,1.01,0.9,0.25,2.35,0.65,1.7,0.47,1.3,1.07,3.9,1.08,1.4,0.39,62.4
B.fervidus,3.8,3,0.79,4.8,1.26,12.97,3.41,4,1.05,1,0.26,2.7,0.71,1.9,0.5,1.3,1.23,4.3,1.13,1.6,0.42,93.9
B.terricola,3.6,3.6,1,5.3,1.47,13.59,3.78,4.3,1.19,1,0.28,2.6,0.72,1.8,0.5,1.83,1.8,4.8,1.33,1.3,0.36,109.4
B.terricola,3.4,2.4,0.71,3.7,1.09,9.53,2.8,3.4,1,0.9,0.26,2.2,0.65,1.55,0.46,1.3,1.07,3.1,0.91,1,0.29,48.2
B.terricola,4.2,3.3,0.79,4.9,1.17,12.34,2.94,4.2,1,1,0.24,2.7,0.64,1.9,0.45,1.4,1.13,4.5,1.07,1.3,0.31,146.9
B.terricola,3.6,2.9,0.81,4.3,1.19,12.19,3.39,3.8,1.06,0.85,0.24,2.4,0.67,1.85,0.51,1.2,1.3,4.2,1.17,1.3,0.36,74.9
B.terricola,3.5,2.9,0.83,4.4,1.26,11.48,3.28,3.75,1.07,0.9,0.26,2.45,0.7,1.7,0.49,1.27,1.23,4.3,1.23,1.3,0.37,57.7
B.ternarius,3.5,2.7,0.77,3.9,1.11,10.31,2.95,3.5,1,0.9,0.26,2.4,0.69,1.75,0.5,1.43,1.23,3.8,1.09,1.3,0.37,93.6
B.ternarius,3,2.5,0.83,3.7,1.23,9.77,3.26,3.25,1.08,0.85,0.28,2.2,0.73,1.8,0.6,1.5,1.17,3.6,1.2,1.2,0.4,40.5
B.ternarius,2.9,2.4,0.83,3.9,1.34,10,3.45,3.3,1.14,0.8,0.28,2.2,0.76,1.5,0.52,1.37,1.33,3.6,1.24,1.3,0.45,40.5
B.ternarius,3.2,2.4,0.75,4,1.25,9.69,3.03,3.4,1.06,0.9,0.28,2.25,0.7,1.6,0.5,1.33,1.23,3.7,1.16,1.3,0.41,53.7
B.ternarius,3.2,2.3,0.72,3.3,1.03,8.75,2.73,3.3,1.03,0.8,0.25,2.2,0.69,1.5,0.47,1.33,1.03,3.2,1,1.1,0.34,60.1
B.ternarius,3.3,2.5,0.76,3.8,1.15,10,3.03,3.4,1.03,0.9,0.27,2.25,0.68,1.7,0.52,1.33,1.18,3.5,1.06,1.2,0.36,51.1
B.ternarius,3.5,2.6,0.74,3.9,1.11,9.69,2.77,3.6,1.03,0.9,0.26,2.3,0.66,1.6,0.46,1.47,1.2,3.6,1.03,1.2,0.34,43.3
B.ternarius,3.3,2.5,0.76,4,1.21,9.38,2.84,3.5,1.06,0.9,0.27,2.3,0.7,1.7,0.52,1.4,1.4,3.6,1.09,1.2,0.36,39.8
B.ternarius,3.1,2.4,0.77,3.5,1.13,9.69,3.13,3.2,1.03,0.8,0.26,2.15,0.69,1.5,0.48,1.37,1.15,3.3,1.06,1.1,0.35,37.7
B.ternarius,2.9,2.35,0.81,3.6,1.24,9.38,3.23,3.35,1.16,0.8,0.28,2.2,0.76,1.6,0.55,1.2,1.23,3.7,1.28,1.2,0.41,29.8
B.ternarius,2.7,2.1,0.78,3.3,1.22,8.83,3.27,3.1,1.15,0.8,0.3,2.1,0.78,1.5,0.56,1.43,1.17,3.1,1.15,1.1,0.41,26.1
B.rufocinctus,3.1,2.2,0.71,3.55,1.15,8.91,2.87,3.1,1,0.7,0.23,2.1,0.68,1.5,0.48,1.37,1.08,3.1,1,1,0.32,32.6
B.rufocinctus,3.2,2.2,0.69,3.55,1.11,9.06,2.83,3.2,1,0.8,0.25,2.2,0.69,1.5,0.47,1.33,1.27,3.1,0.97,1,0.31,35.4
B.rufocinctus,3.3,2.4,0.73,3.8,1.15,9.84,2.98,3.4,1.03,0.85,0.26,2.3,0.7,1.7,0.52,1.3,1.27,3.6,1.09,1.1,0.33,40.3
B.rufocinctus,3.2,2.3,0.72,3.5,1.09,9.22,2.88,3.2,1,0.85,0.27,2.1,0.66,1.6,0.5,1.48,1.07,3.2,1,1.1,0.34,29.1
B.rufocinctus,3.3,2.3,0.7,3.75,1.14,9.38,2.84,3.3,1,0.8,0.24,2.15,0.65,1.5,0.45,1.37,1.28,3.3,1,1.2,0.36,31.4
B.rufocinctus,3.5,2.3,0.66,3.6,1.03,9.53,2.72,3.3,0.94,0.8,0.23,2.2,0.63,1.6,0.46,1.53,1.33,3.6,1.03,1.2,0.34,39
B.rufocinctus,3.4,2.3,0.68,3.65,1.07,9.22,2.71,3.3,0.97,0.85,0.25,2.3,0.68,1.5,0.44,1.27,1.23,3.5,1.03,1.2,0.35,34.3
B.rufocinctus,3.3,2.4,0.73,4.1,1.24,9.38,2.84,3.3,1,0.8,0.24,2.3,0.7,1.6,0.48,1.37,1.07,3.2,0.97,1.1,0.33,35.2
B.rufocinctus,3.1,2.3,0.74,3.2,1.03,8.91,2.87,3.2,1.03,0.75,0.24,2.1,0.68,1.5,0.48,1.37,1.23,3.2,1.03,1.1,0.35,32.2
B.rufocinctus,3.2,2.3,0.72,3.5,1.09,9.06,2.83,3.2,1,0.8,0.25,2.05,0.64,1.6,0.5,1.43,1.13,3.4,1.06,1.2,0.38,26.2
B.rufocinctus,3.1,2.2,0.71,3.6,1.16,8.75,2.82,3.3,1.06,0.85,0.27,2.25,0.73,1.6,0.52,1.3,1.13,3.5,1.13,1.2,0.39,47.1
B.rufocinctus,3,2.2,0.73,3.55,1.18,9.06,3.02,3.25,1.08,0.8,0.27,2.2,0.73,1.6,0.53,1.43,1.1,3.5,1.17,1.1,0.37,47.9
B.vagans,3.1,2.6,0.84,3.9,1.26,10,3.23,3.4,1.1,1,0.32,2.4,0.77,1.6,0.52,1.67,1.5,3.6,1.16,1.3,0.42,44.9
B.vagans,2.9,2.5,0.86,4,1.38,10.16,3.5,3.3,1.14,1,0.34,2.4,0.83,1.6,0.55,1.53,1.3,3.4,1.17,1.2,0.41,39.8
B.vagans,3.1,2.9,0.94,4.2,1.35,11.41,3.68,3.55,1.15,1,0.32,2.5,0.81,1.7,0.55,1.57,1.27,3.8,1.23,1.4,0.45,57.9
B.vagans,2.9,2.5,0.86,3.8,1.31,10.16,3.5,3.3,1.14,1,0.34,2.35,0.81,1.55,0.53,1.57,1.07,3.6,1.24,1.1,0.38,41.4
B.vagans,3,2.6,0.87,3.9,1.3,10.63,3.54,3.45,1.15,0.9,0.3,2.4,0.8,1.7,0.57,1.9,1.6,3.6,1.2,1.2,0.4,45.9
B.vagans,2.8,2.65,0.95,4,1.43,10.31,3.68,3.5,1.25,0.9,0.32,2.5,0.89,1.75,0.63,1.5,1.33,3.2,1.14,1.1,0.39,55.8
B.vagans,3.4,2.85,0.84,4.1,1.21,11.72,3.45,3.7,1.09,0.9,0.26,2.55,0.75,1.9,0.56,2,1.33,3.7,1.09,1.2,0.35,81.3
B.vagans,3.2,2.5,0.78,3.7,1.16,10.31,3.22,3.4,1.06,0.9,0.28,2.4,0.75,1.6,0.5,1.63,1.4,3.5,1.09,1.2,0.38,91.7
B.vagans,3.1,2.65,0.85,3.9,1.26,10.63,3.43,3.45,1.11,0.9,0.29,2.35,0.76,1.7,0.55,1.67,1.43,3.7,1.19,1.2,0.39,37.1
B.vagans,3.1,2.6,0.84,4,1.29,10.16,3.28,3.4,1.1,0.9,0.29,2.4,0.77,1.7,0.55,1.67,1.47,3.7,1.19,1.4,0.45,38.5
B.vagans,3,2.6,0.87,3.9,1.3,10,3.33,3.3,1.1,0.9,0.3,2.4,0.8,1.7,0.57,1.67,1.17,3.4,1.13,1.3,0.43,38.4
B.vagans,3.1,2.5,0.81,3.9,1.26,10,3.23,3.4,1.1,0.95,0.31,2.4,0.77,1.65,0.53,1.67,1.2,3.6,1.16,1.2,0.39,41.4
B.flavidus,4.9,4,0.82,6.1,1.24,15,3.06,4.35,0.89,1.1,0.22,2.7,0.55,1.9,0.39,1.97,1.37,5,1.02,1.5,0.31,110.4
B.flavidus,4.4,3.9,0.89,6.3,1.43,14.53,3.3,4.4,1,1.1,0.25,2.7,0.61,1.95,0.44,1.8,1.17,4.8,1.09,1.4,0.32,119.4
B.flavidus,4.8,4,0.83,6.5,1.35,16.56,3.45,4.65,0.97,1.1,0.23,2.8,0.58,2.05,0.43,1.73,1.43,5.4,1.13,1.5,0.31,163.2
B.flavidus,4.5,3.9,0.87,6.2,1.38,13.91,3.09,4.4,0.98,1.1,0.24,2.6,0.58,1.9,0.42,1.6,1.03,4.9,1.09,1.3,0.29,119
B.flavidus,5.2,4.1,0.79,6.3,1.21,16.72,3.22,4.7,0.9,1.2,0.23,2.8,0.54,2.1,0.4,1.73,1.3,5.3,1.02,1.5,0.29,166.6
B.flavidus,4.7,4.15,0.88,6.4,1.36,16.56,3.52,4.6,0.98,1.1,0.23,2.9,0.62,1.95,0.41,1.73,1.33,5,1.06,1.5,0.32,127.2
B.flavidus,4.7,3.95,0.84,6.3,1.34,15.31,3.26,4.5,0.96,1.15,0.24,2.7,0.57,2.05,0.44,1.83,1.4,5.1,1.09,1.5,0.32,143.1
B.flavidus,4.7,3.8,0.81,6.2,1.32,14.06,2.99,4.5,0.96,1.1,0.23,2.65,0.56,2,0.43,1.57,1.17,5,1.06,1.4,0.3,143.5
B.flavidus,4.6,4,0.87,6.1,1.33,15.63,3.4,4.55,0.99,1.1,0.24,2.7,0.59,2,0.43,1.77,1.17,4.9,1.07,1.5,0.33,123.3
B.flavidus,4.9,4.1,0.84,6.2,1.27,16.09,3.28,4.5,0.92,1.1,0.22,2.85,0.58,2.1,0.43,1.9,1.5,5.2,1.06,1.5,0.31,214.8
B.griseocollis,3.9,3.1,0.79,4.8,1.23,12.19,3.13,3.9,1,1,0.26,2.7,0.69,1.9,0.49,1.27,1.17,4,1.03,1.4,0.36,92.5
B.griseocollis,3.9,3.15,0.81,4.9,1.26,12.5,3.21,4.1,1.05,1.1,0.28,2.8,0.72,1.9,0.49,1.3,1.3,4.2,1.08,1.3,0.33,57.4
B.griseocollis,4.4,3.3,0.75,5.2,1.18,12.66,2.88,4.15,0.94,1.2,0.27,2.9,0.66,2,0.45,1.03,1,4.4,1,1.4,0.32,53.1
B.griseocollis,4.3,3.1,0.72,4.9,1.14,12.5,2.91,4,0.93,1.1,0.26,2.7,0.63,1.9,0.44,1,1.07,4.1,0.95,1.6,0.37,83.4
B.griseocollis,4.8,3.6,0.75,5.8,1.21,14.06,2.93,4.4,0.92,1.3,0.27,3.1,0.65,2.1,0.44,1.1,1.33,5,1.04,1.6,0.33,117.4
B.griseocollis,3.9,3.05,0.78,5,1.28,12.5,3.21,3.95,1.01,1.1,0.28,2.8,0.72,1.9,0.49,1.17,1.37,4.1,1.05,1.5,0.38,62.9
B.griseocollis,4.5,3.5,0.78,5.9,1.31,13.91,3.09,4.3,0.96,1.2,0.27,2.9,0.64,2.1,0.47,1.13,1.43,4.4,0.98,1.6,0.36,105.4
B.griseocollis,3.9,3.3,0.85,5.4,1.38,12.97,3.33,4.1,1.05,1.15,0.29,2.9,0.74,2,0.51,1.03,1.2,4.2,1.08,1.5,0.38,69.9
B.griseocollis,3.8,3.1,0.82,4.9,1.29,11.72,3.08,3.8,1,1.1,0.29,2.6,0.68,1.9,0.5,1.13,1.13,4,1.05,1.4,0.37,56.5
B.griseocollis,4.5,3.5,0.78,5.9,1.31,13.59,3.02,4.35,0.97,1.3,0.29,3.1,0.69,2,0.44,1.23,1.23,4.4,0.98,1.6,0.36,109.6
B.pensylvanicus,3.7,3.5,0.95,5.2,1.41,13.28,3.59,3.9,1.05,1.05,0.28,2.75,0.74,1.9,0.51,1.27,1.07,4.4,1.19,1.4,0.38,97
B.pensylvanicus,3.8,3.8,1,5.6,1.47,15,3.95,4.2,1.11,1.1,0.29,2.85,0.75,2.1,0.55,1.27,1.07,4.7,1.24,1.9,0.5,85
B.pensylvanicus,4.7,4.1,0.87,6.4,1.36,15.94,3.39,4.7,1,1.2,0.26,3.3,0.7,2.3,0.49,1.17,1.2,5.7,1.21,1.9,0.4,158.4
B.pensylvanicus,3.4,3.1,0.91,4.9,1.44,12.03,3.54,3.75,1.1,1,0.29,2.6,0.76,1.7,0.5,1.17,1.1,4.1,1.21,1.4,0.41,56
B.pensylvanicus,3.7,3.5,0.95,5.6,1.51,14.06,3.8,4,1.08,1.1,0.3,2.7,0.73,1.9,0.51,1.13,1.17,4.6,1.24,1.6,0.43,67.2
B.pensylvanicus,3.4,3.3,0.97,4.9,1.44,12.97,3.81,3.8,1.12,1.1,0.32,2.6,0.76,1.6,0.47,1.17,0.9,4.3,1.26,1.4,0.41,51.5
B.pensylvanicus,4.4,4,0.91,6.6,1.5,15.78,3.59,4.7,1.07,1.3,0.3,3.15,0.72,2.1,0.48,1.2,1.33,5,1.14,1.8,0.41,115.6
B.pensylvanicus,5.1,4.7,0.92,7.8,1.53,17.66,3.46,5.25,1.03,1.5,0.29,3.6,0.71,2.3,0.45,1.23,1.6,5.7,1.12,2.2,0.43,182.3
B.pensylvanicus,4.6,3.9,0.85,6.9,1.5,15.55,3.38,4.6,1,1.2,0.26,3.1,0.67,1.9,0.41,1.3,1.3,4.8,1.04,1.8,0.39,105.3
B.pensylvanicus,4.8,4.1,0.85,6.85,1.43,16.41,3.42,4.8,1,1.4,0.29,3.3,0.69,2.2,0.46,1.17,1.57,4.8,1,1.7,0.35,145.8
B.impatiens,4,3.2,0.8,4.9,1.23,12.5,3.13,4.1,1.03,1.1,0.28,2.85,0.71,2,0.5,1.03,1.4,4.3,1.08,1.7,0.43,72
B.impatiens,3.8,3.1,0.82,4.7,1.24,11.72,3.08,4.1,1.08,1.15,0.3,2.75,0.72,1.9,0.5,1,1.4,4.2,1.11,1.6,0.42,73.7
B.impatiens,3.9,2.9,0.74,4.4,1.13,11.8,3.03,3.95,1.01,1.1,0.28,2.7,0.69,1.9,0.49,1.1,1.43,4.3,1.1,1.5,0.38,65.3
B.impatiens,4.1,3,0.73,4.6,1.12,12.34,3.01,4,0.98,1.1,0.27,2.8,0.68,1.9,0.46,1.17,1.3,4.4,1.07,1.5,0.37,77.1
B.impatiens,4.6,3.35,0.73,5.1,1.11,13.44,2.92,4.4,0.96,1.2,0.26,3.1,0.67,2.05,0.45,1.23,1.23,4.6,1,1.8,0.39,111.2
B.impatiens,3.5,2.6,0.74,4,1.14,10,2.86,3.5,1,1,0.29,2.4,0.69,1.7,0.49,1.1,1.2,3.2,0.91,1.2,0.34,39
B.impatiens,4,2.8,0.7,4.5,1.13,12.03,3.01,3.9,0.98,1.05,0.26,2.7,0.68,1.85,0.46,1.2,1.38,4.2,1.05,1.5,0.38,64
B.impatiens,3.8,2.9,0.76,4.2,1.11,11.09,2.92,3.9,1.03,1,0.26,2.6,0.68,1.8,0.47,1.27,1.37,4,1.05,1.3,0.34,55.8
B.impatiens,3.6,2.8,0.78,4.3,1.19,10.78,2.99,3.75,1.04,1,0.28,2.55,0.71,1.85,0.51,1.37,1.37,3.9,1.08,1.4,0.39,82
B.impatiens,3.2,2.6,0.81,3.8,1.19,10,3.13,3.5,1.09,0.95,0.3,2.4,0.75,1.7,0.53,1.2,1.1,3.4,1.06,1.2,0.38,51.1
B.perplexus,3.5,2.8,0.8,4.2,1.2,10.7,3.06,3.6,1.03,0.9,0.26,2.35,0.67,1.8,0.51,1.6,1.37,3.6,1.03,1.4,0.4,44.1
B.perplexus,3.8,3.1,0.82,4.55,1.2,12.03,3.17,3.8,1,1,0.26,2.5,0.66,1.9,0.5,1.6,1.7,4.2,1.11,1.5,0.39,66.3
B.perplexus,3.4,3.4,1,4.9,1.44,12.34,3.63,3.8,1.12,0.95,0.28,2.5,0.74,1.7,0.5,2.2,1.47,4.3,1.26,1.2,0.35,47
B.perplexus,3.7,3.1,0.84,4.6,1.24,11.56,3.12,3.75,1.01,1,0.27,2.6,0.7,1.75,0.47,1.67,1.4,4,1.08,1.5,0.41,58.9
B.perplexus,3.7,3.1,0.84,4.6,1.24,11.09,3,3.7,1,1,0.27,2.55,0.69,1.8,0.49,1.67,1.37,4.2,1.14,1.3,0.35,47.9
B.perplexus,3.3,2.5,0.76,3.7,1.12,9.3,2.82,3.25,0.98,0.8,0.24,2.2,0.67,1.5,0.45,1.83,1.5,3.3,1,1.1,0.33,23.9
B.perplexus,3.8,3.2,0.84,4.75,1.25,12.19,3.21,3.8,1,0.95,0.25,2.65,0.7,1.9,0.5,2.1,1.8,4.3,1.13,1.5,0.39,60.5
B.perplexus,3.2,2.3,0.72,3.6,1.13,8.75,2.73,3.2,1,0.8,0.25,2.15,0.67,1.5,0.47,1.7,1.47,3.3,1.03,1.1,0.34,30.4
B.perplexus,3.6,3.2,0.89,4.6,1.28,12.03,3.34,3.8,1.06,1,0.28,2.65,0.74,1.8,0.5,1.97,1.57,4.2,1.17,1.3,0.36,51.1
B.perplexus,3.8,3.4,0.89,5,1.32,12.27,3.23,4,1.05,1.1,0.29,2.75,0.72,1.9,0.5,1.93,1.57,4.4,1.16,1.5,0.39,66.4
B.perplexus,3.5,3,0.86,4.6,1.31,11.25,3.21,3.65,1.04,1.1,0.31,2.5,0.71,1.7,0.49,1.8,1.67,3.9,1.11,1.2,0.34,48.7
B.sandersoni,3.4,2.8,0.82,4.1,1.21,10.94,3.22,3.5,1.03,1,0.29,2.4,0.71,1.65,0.49,1.57,1.37,4,1.18,1.2,0.35,80.6
B.sandersoni,3.6,2.8,0.78,4.1,1.14,11.09,3.08,3.6,1,0.95,0.26,2.5,0.69,1.7,0.47,1.43,1.4,3.9,1.08,1.2,0.33,65.6
B.sandersoni,3.8,2.8,0.74,4.3,1.13,10.78,2.84,3.7,0.97,1.1,0.29,2.6,0.68,1.8,0.47,1.83,1.33,3.6,0.95,1.2,0.32,54.4
B.sandersoni,3.6,2.45,0.68,4,1.11,10.63,2.95,3.45,0.96,1,0.28,2.35,0.65,1.7,0.47,1.67,1.43,3.8,1.06,1.2,0.33,42.1
B.sandersoni,3.3,2.6,0.79,3.8,1.15,10,3.03,3.3,1,0.9,0.27,2.3,0.7,1.65,0.5,1.43,1.2,3.7,1.12,1.1,0.33,46.1
B.affinis,2.8,2.7,0.96,4.2,1.5,10.31,3.68,3.4,1.21,0.9,0.32,2.3,0.82,1.7,0.61,1.17,1.17,3.2,1.14,1.1,0.39,
B.affinis,3.8,3.7,0.97,5.6,1.47,13.75,3.62,4.3,1.13,1.05,0.28,2.8,0.74,2.2,0.58,1.67,1.63,4.6,1.21,1.7,0.45,
B.affinis,3.8,3.9,1.03,6,1.58,14.53,3.82,4.6,1.21,1.2,0.32,2.9,0.76,2.1,0.55,1.83,1.5,5,1.32,1.6,0.42,
B.affinis,3.6,3.3,0.92,5,1.39,12.19,3.39,3.9,1.08,1,0.28,2.6,0.72,2.1,0.58,1.37,1.33,4.2,1.17,1.3,0.36,
B.affinis,3.6,3.45,0.96,5.4,1.5,13.28,3.69,4,1.11,0.9,0.25,2.65,0.74,2,0.56,1.23,1.4,4.5,1.25,1.5,0.42,
B.affinis,3.4,3.1,0.91,5,1.47,12.81,3.77,4,1.18,1,0.29,2.4,0.71,1.9,0.56,1.33,1.47,4.1,1.21,1.3,0.38,
B.affinis,3.3,4.3,1.3,5,1.52,12.5,3.79,3.8,1.15,1,0.3,2.5,0.76,1.9,0.58,1.33,1.33,4.1,1.24,1.3,0.39,
B.affinis,4.3,3.5,0.81,5.6,1.3,13.44,3.13,4.15,0.97,1,0.23,2.7,0.63,2.1,0.49,1.47,1.3,4.6,1.07,1.8,0.42,
B.affinis,4.4,3.8,0.86,5.9,1.34,13.91,3.16,4.45,1.01,1,0.23,2.85,0.65,2.1,0.48,1.47,1.3,4.9,1.11,1.7,0.39,
B.citrinus,5.3,4.6,0.87,7.5,1.42,18.75,3.54,5.4,1.02,1.3,0.25,3.1,0.58,2.4,0.45,1.17,0.73,6,1.13,1.7,0.32,
B.citrinus,4.8,4.2,0.88,6.5,1.35,16.25,3.39,4.7,0.98,1.3,0.27,3,0.63,2.3,0.48,1.47,0.7,5.3,1.1,1.5,0.31,
B.citrinus,5,4.7,0.94,7.4,1.48,17.03,3.41,5.1,1.02,1.3,0.26,3.1,0.62,2.3,0.46,1.73,0.9,5.5,1.1,1.5,0.3,
B.citrinus,5.1,4.3,0.84,7.1,1.39,17.19,3.37,5.05,0.99,1.3,0.25,3.1,0.61,2.4,0.47,1.57,0.77,4.9,0.96,1.3,0.25,
B.citrinus,5.3,4.2,0.79,6.9,1.3,16.72,3.15,4.9,0.92,1.3,0.25,3,0.57,2.2,0.42,1.37,0.83,5.2,0.98,1.6,0.3,
B.citrinus,5.4,4.4,0.81,7.3,1.35,17.5,3.24,5.1,0.94,1.3,0.24,3.1,0.57,2.3,0.43,1.5,0.73,5.3,0.98,1.6,0.3,
B.citrinus,5.1,4.5,0.88,7.1,1.39,17.03,3.34,4.9,0.96,1.25,0.25,2.9,0.57,2.2,0.43,1.7,0.73,5.1,1,1.4,0.27,
